Ward,Searches,Searches which got estimate,Searches for Quotes,Searches which got Quotes,Bookings,Completed Trips,Search-to-estimate Rate,Estimate-to-search for quotes Rate,Quote Acceptance Rate,Quote-to-booking Rate,Cancelled Bookings,Booking Cancellation Rate,Conversion Rate,Drivers' Earnings,Average Distance per Trip (km),Average Fare per Trip,Distance Travelled (km),Latitude,Longitude
Ganesh Mandir ward,"1,94,825","1,93,315","1,48,871","1,17,351","1,15,021","81,053",99.20%,77.00%,78.80%,98.00%,"33,945",29.50%,41.60%,"₹92,25,801",6.34,₹114.06,"5,18,193",12.9250985,77.55919970480537
Maruthi Seva Nagar,"2,42,742","2,41,202","1,99,286","1,22,196","1,20,619","77,966",99.40%,82.60%,61.30%,98.70%,"42,616",35.30%,32.10%,"₹1,04,65,501",6.83,₹125.11,"5,88,080",13.00317,77.6326118
Yediyur,"2,17,584","2,15,964","1,73,558","1,16,380","1,14,022","77,289",99.30%,80.40%,67.10%,98.00%,"36,701",32.20%,35.50%,"₹93,36,611",6.16,₹111.86,"5,24,159",12.933748999999999,77.57788392
RBI layout,"2,38,409","2,36,384","1,91,958","1,14,847","1,12,912","75,034",99.20%,81.20%,59.80%,98.30%,"37,859",33.50%,31.50%,"₹1,03,08,499",7.74,₹138.01,"5,86,125",12.8884396,77.580509
Basavanagudi,"1,86,676","1,85,269","1,41,789","1,07,661","1,05,222","74,855",99.30%,76.50%,75.90%,97.70%,"30,342",28.80%,40.10%,"₹87,39,365",5.93,₹106.91,"4,94,307",12.9417261,77.5755021
Ashoka Pillar,"2,40,165","2,38,394","1,93,374","1,16,459","1,14,382","74,768",99.30%,81.10%,60.20%,98.20%,"39,588",34.60%,31.10%,"₹88,92,465",6.24,₹113.58,"4,95,915",12.9437021,77.5852308
Shanthi Nagar,"2,95,377","2,93,117","2,50,398","1,19,619","1,17,491","74,214",99.20%,85.40%,47.80%,98.20%,"43,247",36.80%,25.10%,"₹88,32,651",6.12,₹113.80,"4,89,106",12.956202099999999,77.59900331436108
Hebbala,"2,10,018","2,08,859","1,60,264","1,13,237","1,11,227","74,191",99.50%,76.70%,70.70%,98.20%,"37,015",33.30%,35.30%,"₹1,04,51,800",7.18,₹128.16,"6,00,960",13.0338048,77.59245085306416
Jakkasandra,"2,93,539","2,90,421","2,34,646","1,22,559","1,20,381","71,542",98.90%,80.80%,52.20%,98.20%,"48,812",40.60%,24.40%,"₹1,00,09,357",7.65,₹137.15,"5,61,808",13.087091650000001,77.38269989
Vasanthpura,"1,97,481","1,95,766","1,46,501","1,06,645","1,04,593","71,270",99.10%,74.80%,72.80%,98.10%,"33,305",31.80%,36.10%,"₹91,66,566",7.22,₹127.94,"5,22,826",12.89527635,77.55058228260532
Chatrapati Shivaji,"2,46,998","2,45,430","1,68,460","1,23,534","1,21,287","70,969",99.40%,68.60%,73.30%,98.20%,"50,282",41.50%,28.70%,"₹1,18,52,321",10.02,₹176.51,"6,84,706",,
Ganga Nagar,"1,88,574","1,87,413","1,43,991","1,05,956","1,03,887","70,862",99.40%,76.80%,73.60%,98.00%,"33,000",31.80%,37.60%,"₹91,41,119",6.67,₹120.88,"5,17,686",13.0232471,77.5883569
Veeramadakari,"2,20,637","2,19,153","1,62,699","1,11,091","1,08,624","70,763",99.30%,74.20%,68.30%,97.80%,"37,831",34.80%,32.10%,"₹93,32,952",7.09,₹125.90,"5,37,835",,
Kodigehalli,"1,96,145","1,94,961","1,49,308","1,07,883","1,05,725","70,564",99.40%,76.60%,72.30%,98.00%,"35,140",33.20%,36.00%,"₹1,02,30,486",7.6,₹133.63,"5,93,640",12.97526665,77.46420272605263
Chunchaghatta,"2,17,645","2,15,880","1,68,160","1,02,629","1,00,846","69,785",99.20%,77.90%,61.00%,98.30%,"31,050",30.80%,32.10%,"₹98,09,361",8.04,₹142.83,"5,61,909",12.8854954,77.5750342
Girinagar,"1,51,298","1,50,124","1,09,429","94,526","92,674","68,559",99.20%,72.90%,86.40%,98.00%,"24,098",26.00%,45.30%,"₹81,20,554",6.16,₹110.86,"4,64,514",12.9401439,77.5444995
Vidyaranyapura,"1,62,334","1,61,161","1,15,878","94,688","92,989","68,434",99.30%,71.90%,81.70%,98.20%,"24,532",26.40%,42.20%,"₹1,02,60,458",8.23,₹142.87,"6,01,776",13.047385917333058,77.55707531083763
Puttenahalli - Sarakki Lake,"2,07,078","2,05,166","1,62,436","1,05,664","1,03,627","68,322",99.10%,79.20%,65.00%,98.10%,"35,287",34.10%,33.00%,"₹89,25,759",6.89,₹124.26,"5,02,544",,
Vijnana Nagar,"2,84,810","2,82,184","2,36,325","1,02,203","1,00,939","67,616",99.10%,83.70%,43.30%,98.80%,"33,306",33.00%,23.70%,"₹1,04,84,765",8.31,₹148.27,"5,91,561",12.97353085,77.68237468189531
Ramamurthy Nagara,"2,32,429","2,31,146","1,81,021","1,02,245","1,00,972","66,479",99.50%,78.30%,56.50%,98.80%,"34,467",34.10%,28.60%,"₹93,19,066",7.22,₹130.58,"5,26,973",13.0120218,77.6777817
Kacharkanahalli,"1,91,730","1,90,608","1,51,235","1,00,993","99,607","65,419",99.40%,79.30%,66.80%,98.60%,"34,157",34.30%,34.10%,"₹83,39,738",6.79,₹123.42,"4,68,312",13.0201456,77.63271304873194
New Bayappanahalli,"2,54,107","2,52,254","2,09,679","1,08,901","1,07,300","65,408",99.30%,83.10%,51.90%,98.50%,"41,874",39.00%,25.70%,"₹88,28,102",6.72,₹121.67,"4,95,902",,
Uttarahalli,"1,86,490","1,85,055","1,40,087","98,160","95,735","65,255",99.20%,75.70%,70.10%,97.50%,"30,463",31.80%,35.00%,"₹83,20,142",7.63,₹135.69,"4,73,598",12.9055682,77.5455438
Begur,"2,65,563","2,63,194","2,09,042","1,06,436","1,04,409","65,013",99.10%,79.40%,50.90%,98.10%,"39,383",37.70%,24.50%,"₹1,08,98,601",9.51,₹165.47,"6,32,169",13.15190935,77.32937699509326
Kaval Bairasandra,"1,93,601","1,92,567","1,52,405","97,995","96,136","63,841",99.50%,79.10%,64.30%,98.10%,"32,275",33.60%,33.00%,"₹85,33,133",6.86,₹124.91,"4,83,576",13.02836435,77.61154199298105
Malleswaram,"1,66,854","1,65,380","1,22,220","93,842","91,944","63,512",99.10%,73.90%,76.80%,98.00%,"28,406",30.90%,38.10%,"₹76,87,376",6.73,₹120.55,"4,36,550",13.0027353,77.5703253
Varthuru,"4,02,250","3,90,539","3,24,590","1,05,265","1,03,606","62,888",97.10%,83.10%,32.40%,98.40%,"40,705",39.30%,15.60%,"₹1,29,61,411",10.96,₹190.49,"7,59,723",12.987290349999999,77.40274404715151
Hagadur,"2,78,239","2,74,893","2,17,235","1,04,341","1,02,653","62,887",98.80%,79.00%,48.00%,98.40%,"39,751",38.70%,22.60%,"₹1,11,27,797",8.77,₹153.23,"6,43,245",12.964909380770878,77.75583872746743
Padmanabha Nagar,"1,58,399","1,57,105","1,20,091","90,719","88,380","62,331",99.20%,76.40%,75.50%,97.40%,"26,035",29.50%,39.40%,"₹73,40,332",6.31,₹113.41,"4,14,667",12.916279,77.5560752
Chamrajapet,"2,00,517","1,98,991","1,50,994","1,04,756","1,02,838","61,777",99.20%,75.90%,69.40%,98.20%,"41,031",39.90%,30.80%,"₹77,86,960",6.75,₹120.21,"4,45,176",12.95732895,77.56456126952216
Umamaheshwara Ward,"1,64,543","1,63,007","1,25,458","91,960","89,945","61,347",99.10%,77.00%,73.30%,97.80%,"28,580",31.80%,37.30%,"₹74,19,194",5.88,₹107.51,"4,18,110",,
Yelahanka Satellite Town,"1,69,746","1,68,473","1,20,260","96,807","95,135","61,324",99.30%,71.40%,80.50%,98.30%,"33,788",35.50%,36.10%,"₹98,08,967",8.69,₹149.50,"5,77,463",13.0889472,77.58785284691349
Anjanapura,"1,81,644","1,79,006","1,35,191","91,485","88,729","60,694",98.60%,75.50%,67.70%,97.00%,"28,021",31.60%,33.40%,"₹91,40,657",8.31,₹144.46,"5,31,947",12.8580811,77.5580713
Jayachamarajendra  Nagar,"1,67,767","1,66,630","1,30,339","90,839","89,181","60,216",99.30%,78.20%,69.70%,98.20%,"28,949",32.50%,35.90%,"₹78,87,322",6.65,₹120.71,"4,47,086",13.0156002,77.58771609804788
Jayamahal,"1,99,847","1,98,600","1,54,332","96,533","95,354","57,697",99.40%,77.70%,62.50%,98.80%,"37,629",39.50%,28.90%,"₹81,78,556",7.08,₹130.82,"4,49,166",12.9988116,77.5975789
Shettihalli,"1,72,369","1,70,961","1,21,801","87,975","86,145","56,658",99.20%,71.20%,72.20%,97.90%,"29,465",34.20%,32.90%,"₹76,92,274",7.57,₹131.12,"4,50,388",12.7528354,77.7305926
Lakkasandra,"2,44,683","2,42,974","2,02,937","96,480","94,954","56,502",99.30%,83.50%,47.50%,98.40%,"38,431",40.50%,23.10%,"₹73,61,671",6.97,₹126.23,"4,13,147",12.9432228,77.5997061
Dattatreya Temple,"1,39,810","1,38,323","1,04,347","81,795","80,384","56,306",98.90%,75.40%,78.40%,98.30%,"24,051",29.90%,40.30%,"₹70,92,611",6.58,₹118.04,"4,04,266",12.9976348,77.57487767705354
Medahalli,"2,10,416","2,08,912","1,60,872","89,864","88,720","56,103",99.30%,77.00%,55.90%,98.70%,"32,596",36.70%,26.70%,"₹95,02,663",8.86,₹157.11,"5,52,030",13.0278454,77.7206079
K R Puram,"2,46,849","2,45,151","1,81,931","96,758","95,586","55,788",99.30%,74.20%,53.20%,98.80%,"39,775",41.60%,22.60%,"₹87,30,663",8.15,₹144.68,"5,01,154",13.01627075,77.70324106561758
Garudachar Playa,"2,33,812","2,32,336","1,91,372","97,957","96,448","55,750",99.40%,82.40%,51.20%,98.50%,"40,674",42.20%,23.80%,"₹90,38,348",8.3,₹147.09,"5,10,788",,
Katriguppe,"1,36,402","1,35,253","1,00,769","81,074","79,166","55,446",99.20%,74.50%,80.50%,97.60%,"23,701",29.90%,40.60%,"₹64,75,234",6.52,₹117.47,"3,66,779",12.9280952,77.5488835
Devarachikkanahalli,"2,26,563","2,24,459","1,81,209","88,766","87,174","55,262",99.10%,80.70%,49.00%,98.20%,"31,900",36.60%,24.40%,"₹83,43,832",8.29,₹147.16,"4,75,621",12.879114170668498,77.60988724770755
Kempegowda Ward,"2,23,033","2,20,550","1,58,743","91,311","89,805","54,974",98.90%,72.00%,57.50%,98.40%,"34,816",38.80%,24.60%,"₹99,49,162",9.86,₹168.46,"5,92,827",13.11419655,77.59543967
Neelasandra,"2,20,700","2,19,466","1,87,313","90,231","88,979","54,805",99.40%,85.30%,48.20%,98.60%,"34,144",38.40%,24.80%,"₹64,63,739",5.83,₹110.57,"3,52,007",12.9521793,77.6140918
Kumaraswamy Layout,"1,43,853","1,42,737","1,05,455","82,322","80,684","54,590",99.20%,73.90%,78.10%,98.00%,"26,080",32.30%,38.00%,"₹63,71,132",6.39,₹114.23,"3,58,192",12.9067683,77.5595021
Thanisandra,"1,55,904","1,55,006","1,13,130","84,772","82,935","54,435",99.40%,73.00%,74.90%,97.80%,"28,487",34.40%,34.90%,"₹87,98,989",8.64,₹150.70,"5,14,432",13.0572273,77.6276673
Attiguppe,"1,22,277","1,21,113","83,123","74,314","72,200","52,845",99.10%,68.60%,89.40%,97.20%,"19,332",26.80%,43.20%,"₹64,67,725",6.97,₹123.87,"3,69,824",12.9618581,77.5335932
Ramaswamy Palya,"1,58,326","1,57,576","1,31,163","78,156","76,894","52,575",99.50%,83.20%,59.60%,98.40%,"24,304",31.60%,33.20%,"₹62,18,113",6.07,₹112.24,"3,44,823",12.9949716,77.6611707
Sudham Nagara,"2,07,651","2,06,119","1,68,626","88,531","86,990","51,838",99.30%,81.80%,52.50%,98.30%,"35,118",40.40%,25.00%,"₹71,47,733",7.44,₹132.63,"4,06,732",,
Kanneshwara Rama,"1,37,753","1,36,778","1,02,151","76,606","75,289","50,824",99.30%,74.70%,75.00%,98.30%,"24,444",32.50%,36.90%,"₹66,66,800",7.24,₹126.82,"3,83,834",,
Gurappanapalya,"2,19,358","2,17,350","1,75,884","97,073","95,401","50,729",99.10%,80.90%,55.20%,98.30%,"44,650",46.80%,23.10%,"₹65,98,625",6.94,₹126.23,"3,66,661",12.92427845,77.59520571551772
Basavanapura,"2,21,845","2,20,103","1,69,213","83,635","82,367","50,465",99.20%,76.90%,49.40%,98.50%,"31,894",38.70%,22.80%,"₹88,71,533",9.62,₹168.17,"5,16,880",13.2252819,77.576019
Kudlu,"2,36,803","2,34,065","1,97,098","81,672","80,368","50,108",98.80%,84.20%,41.40%,98.40%,"30,253",37.60%,21.20%,"₹83,78,598",9.02,₹159.12,"4,80,351",12.8889126,77.6555716
Sir M. Vishweshwaraiah,"1,18,310","1,17,288","78,883","70,564","68,993","49,703",99.10%,67.30%,89.50%,97.80%,"19,275",27.90%,42.00%,"₹70,42,823",7.65,₹131.90,"4,16,894",12.9705467,77.6507425
Mattikere,"1,27,532","1,26,489","91,822","74,048","72,560","49,681",99.20%,72.60%,80.60%,98.00%,"22,863",31.50%,39.00%,"₹62,40,282",6.83,₹121.59,"3,55,613",13.03543125,77.56245944742842
Someshwara Ward,"1,35,715","1,34,750","93,900","74,919","73,572","49,328",99.30%,69.70%,79.80%,98.20%,"24,230",32.90%,36.40%,"₹86,45,725",9.86,₹167.44,"5,16,119",12.975667467806815,77.62434018
Kuvempunagar,"1,46,326","1,45,244","1,05,110","75,973","74,164","49,239",99.30%,72.40%,72.30%,97.60%,"24,917",33.60%,33.70%,"₹74,73,265",8.65,₹148.64,"4,40,698",12.9090967,77.6121578
Someshwara Nagar,"2,02,532","2,01,374","1,60,896","84,826","83,617","48,356",99.40%,79.90%,52.70%,98.60%,"35,234",42.10%,23.90%,"₹69,48,587",7.55,₹133.60,"3,98,478",12.975667467806815,77.62434018
Nalvadi Krishnaraja Wadior Park,"1,15,514","1,14,506","75,953","68,469","66,856","48,127",99.10%,66.30%,90.10%,97.60%,"18,727",28.00%,41.70%,"₹70,63,617",8.19,₹140.92,"4,18,340",,
Vishwanath Nagenahalli,"1,54,030","1,53,201","1,18,304","73,656","72,720","47,891",99.50%,77.20%,62.30%,98.70%,"24,812",34.10%,31.10%,"₹65,30,937",6.53,₹119.33,"3,70,828",13.0388225,77.6033449
HAL Airport,"2,11,250","2,09,175","1,69,890","75,050","74,006","47,030",99.00%,81.20%,44.20%,98.60%,"26,966",36.40%,22.30%,"₹74,94,305",8.55,₹151.55,"4,28,553",12.95146575,77.67061749
Vikram Nagar,"1,19,772","1,18,755","89,035","66,520","64,768","45,251",99.20%,75.00%,74.70%,97.40%,"19,502",30.10%,37.80%,"₹58,00,764",7.24,₹129.76,"3,30,132",12.8994971,77.5613308
Dodda Bommasandra,"1,33,094","1,32,125","96,560","68,415","67,164","44,788",99.30%,73.10%,70.90%,98.20%,"22,363",33.30%,33.70%,"₹64,00,370",8.04,₹140.80,"3,73,067",13.0544346,77.55932688865724
Hanumanth Nagar,"1,11,343","1,10,436","78,939","63,637","62,055","44,418",99.20%,71.50%,80.60%,97.50%,"17,619",28.40%,39.90%,"₹51,96,937",6.75,₹118.14,"2,94,931",12.9473478,77.56347763268755
Rajamahal Guttahalli,"1,17,569","1,16,512","90,080","64,358","63,260","44,403",99.10%,77.30%,71.50%,98.30%,"18,841",29.80%,37.80%,"₹53,86,551",6.3,₹113.90,"3,04,299",13.001772899999999,77.57834674179693
Gottigere,"1,22,130","1,21,067","86,790","66,013","64,702","44,306",99.10%,71.70%,76.10%,98.00%,"20,384",31.50%,36.30%,"₹69,70,268",9.04,₹155.56,"4,05,976",12.8565317,77.5877237
Okalipuram,"1,38,471","1,37,027","1,05,136","78,599","77,551","44,243",99.00%,76.70%,74.80%,98.70%,"33,277",42.90%,31.90%,"₹61,59,044",6.79,₹122.73,"3,45,240",12.98239655,77.56483236
Bande Mutt,"1,48,773","1,47,190","93,694","68,336","66,875","43,599",98.90%,63.70%,72.90%,97.90%,"23,253",34.80%,29.30%,"₹65,21,990",8.47,₹149.11,"3,83,759",12.91133335,77.47445008704999
Hosakerehalli,"1,17,622","1,16,813","85,572","69,348","67,711","43,458",99.30%,73.30%,81.00%,97.60%,"24,243",35.80%,37.00%,"₹55,69,815",7.32,₹129.03,"3,21,161",12.9301881,77.5378332
Sriramamandir,"1,03,115","1,02,017","73,067","62,026","60,894","43,222",98.90%,71.60%,84.90%,98.20%,"17,655",29.00%,41.90%,"₹54,02,455",6.58,₹117.45,"3,11,932",12.9849684,77.55760838306867
Chokkasandra,"1,51,979","1,51,264","1,15,735","74,256","73,111","43,081",99.50%,76.50%,64.20%,98.50%,"30,011",41.00%,28.30%,"₹43,69,042",5.01,₹96.47,"2,37,432",13.02694575,77.51752163444843
Tilak Nagar,"1,65,973","1,64,860","1,35,480","73,314","71,905","42,761",99.30%,82.20%,54.10%,98.10%,"29,125",40.50%,25.80%,"₹52,38,333",6.98,₹126.96,"2,89,803",12.9275876,77.5947124
Manorayanapalya,"1,38,726","1,37,934","1,05,934","67,224","65,761","42,741",99.40%,76.80%,63.50%,97.80%,"23,005",35.00%,30.80%,"₹57,69,512",7.13,₹128.85,"3,26,215",13.031936649999999,77.60438186396622
Srinagar,"1,00,697","99,704","70,561","59,450","58,086","41,921",99.00%,70.80%,84.30%,97.70%,"16,144",27.80%,41.60%,"₹50,44,899",6.68,₹118.81,"2,89,196",12.9438817,77.5541768
Kengeri,"1,08,258","1,07,446","68,375","57,488","56,271","39,618",99.30%,63.60%,84.10%,97.90%,"16,645",29.60%,36.60%,"₹61,05,084",8.4,₹144.76,"3,62,715",12.9176571,77.4837568
Marappana Palya,"1,18,135","1,17,071","75,583","62,138","60,885","39,411",99.10%,64.60%,82.20%,98.00%,"21,463",35.30%,33.40%,"₹50,33,661",6.87,₹122.99,"2,87,228",,
Hampi Nagar,"95,276","94,422","65,398","57,118","55,601","39,198",99.10%,69.30%,87.30%,97.30%,"16,380",29.50%,41.10%,"₹49,96,931",6.72,₹120.11,"2,87,236",12.9609115,77.5358407
Ullal,"99,172","98,336","64,672","56,247","54,815","39,147",99.20%,65.80%,87.00%,97.50%,"15,658",28.60%,39.50%,"₹61,39,405",9.6,₹162.23,"3,67,154",12.951276107803738,77.49324187693902
Naganathapura,"1,71,381","1,69,665","1,31,681","66,576","65,568","38,620",99.00%,77.60%,50.60%,98.50%,"26,938",41.10%,22.50%,"₹74,16,872",10.4,₹179.22,"4,36,687",12.87179515,77.66559333834337
Kamakya Nagar,"1,09,692","1,08,757","82,046","58,708","57,518","38,541",99.20%,75.40%,71.50%,98.00%,"18,968",33.00%,35.10%,"₹47,04,595",6.01,₹109.83,"2,65,949",12.925283757674162,77.55012037117882
Mangammanapalya,"1,54,378","1,52,837","1,22,653","67,435","66,180","38,343",99.00%,80.30%,55.00%,98.10%,"27,818",42.00%,24.80%,"₹57,73,897",7.84,₹140.92,"3,25,690",12.8998659,77.63930687593918
